INSERT INTO 'isimler' VALUES ('1', 'Aba', 'K');
INSERT INTO 'isimler' VALUES ('10652', 'Emru', 'E');
INSERT INTO 'isimler' VALUES ('10653', 'Emsel', 'K');
INSERT INTO 'isimler' VALUES ('10654', 'Emür', 'E');
INSERT INTO 'isimler' VALUES ('10655', 'Enbiye', 'K');
INSERT INTO 'isimler' VALUES ('10656', 'Encan', 'E');
INSERT INTO 'isimler' VALUES ('10657', 'Enercin', 'E');
INSERT INTO 'isimler' VALUES ('10658', 'Enez', 'E');
INSERT INTO 'isimler' VALUES ('10659', 'Engin.', 'E');
INSERT INTO 'isimler' VALUES ('10660', 'Engül', 'K');
INSERT INTO 'isimler' VALUES ('10661', 'Enser', 'E');
INSERT INTO 'isimler' VALUES ('10662', 'Enüş', 'E');
INSERT INTO 'isimler' VALUES ('10663', 'Enzile', 'K');
INSERT INTO 'isimler' VALUES ('10664', 'Enzüle', 'K');
INSERT INTO 'isimler' VALUES ('10665', 'Erap', 'E');
INSERT INTO 'isimler' VALUES ('10666', 'Eraycan', 'E');
INSERT INTO 'isimler' VALUES ('10667', 'Ercet', 'E');
INSERT INTO 'isimler' VALUES ('10668', 'Erchan', 'E');
INSERT INTO 'isimler' VALUES ('10669', 'Erçin', 'E');
INSERT INTO 'isimler' VALUES ('10670', 'Erda', 'E');
INSERT INTO 'isimler' VALUES ('10671', 'Erdar', 'E');
INSERT INTO 'isimler' VALUES ('10672', 'Erdim', 'E');
INSERT INTO 'isimler' VALUES ('10673', 'Erdinay', 'E');
INSERT INTO 'isimler' VALUES ('10674', 'Erdogan', 'E');
INSERT INTO 'isimler' VALUES ('10675', 'Erdost', 'E');
INSERT INTO 'isimler' VALUES ('10676', 'Erebiye', 'K');
INSERT INTO 'isimler' VALUES ('10677', 'Erencem', 'E');
INSERT INTO 'isimler' VALUES ('10678', 'Erep', 'K');
INSERT INTO 'isimler' VALUES ('10679', 'Ergülü', 'E');
INSERT INTO 'isimler' VALUES ('10680', 'Erife', 'K');
INSERT INTO 'isimler' VALUES ('10681', 'Erince', 'K');
INSERT INTO 'isimler' VALUES ('10682', 'Erişcan', 'E');
INSERT INTO 'isimler' VALUES ('10683', 'Erkam', 'E');
INSERT INTO 'isimler' VALUES ('10684', 'Erkay', 'E');
INSERT INTO 'isimler' VALUES ('10685', 'Erkil', 'E');
INSERT INTO 'isimler' VALUES ('10686', 'Ermin', 'E');
INSERT INTO 'isimler' VALUES ('10687', 'Ernes', 'E');
INSERT INTO 'isimler' VALUES ('10688', 'Erşafak', 'E');
INSERT INTO 'isimler' VALUES ('10689', 'Erşah', 'E');
INSERT INTO 'isimler' VALUES ('10690', 'Ersan', 'K');
INSERT INTO 'isimler' VALUES ('10691', 'Ersi', 'E');
INSERT INTO 'isimler' VALUES ('10692', 'Ertural', 'E');
INSERT INTO 'isimler' VALUES ('10693', 'Erturul', 'E');
INSERT INTO 'isimler' VALUES ('10694', 'Eruze', 'K');
INSERT INTO 'isimler' VALUES ('10695', 'Erva', 'K');
INSERT INTO 'isimler' VALUES ('10696', 'Ervaniye', 'K');
INSERT INTO 'isimler' VALUES ('10697', 'Erzem', 'K');
INSERT INTO 'isimler' VALUES ('10698', 'Esad', 'E');
INSERT INTO 'isimler' VALUES ('10699', 'Esalettin', 'E');
INSERT INTO 'isimler' VALUES ('10700', 'Esame', 'K');
INSERT INTO 'isimler' VALUES ('10701', 'Esef', 'E');
INSERT INTO 'isimler' VALUES ('10702', 'Eşefatma', 'K');
INSERT INTO 'isimler' VALUES ('10703', 'Eşem', 'K');
INSERT INTO 'isimler' VALUES ('10704', 'Esenay', 'K');
INSERT INTO 'isimler' VALUES ('10705', 'Eset', 'E');
INSERT INTO 'isimler' VALUES ('10706', 'Eshabi', 'E');
INSERT INTO 'isimler' VALUES ('10707', 'Eshat', 'E');
INSERT INTO 'isimler' VALUES ('10708', 'Eşiana', 'K');
INSERT INTO 'isimler' VALUES ('10709', 'Esil', 'K');
INSERT INTO 'isimler' VALUES ('10710', 'Esiye', 'K');
INSERT INTO 'isimler' VALUES ('10711', 'Eşkan', 'K');
INSERT INTO 'isimler' VALUES ('10712', 'Eslem', 'K');
INSERT INTO 'isimler' VALUES ('10713', 'Esmanperi', 'K');
INSERT INTO 'isimler' VALUES ('10714', 'Esmanur', 'K');
INSERT INTO 'isimler' VALUES ('10715', 'Esme', 'K');
INSERT INTO 'isimler' VALUES ('10716', 'Esmecan', 'K');
INSERT INTO 'isimler' VALUES ('10717', 'Eşmegül', 'K');
INSERT INTO 'isimler' VALUES ('10718', 'Esmehan', 'K');
INSERT INTO 'isimler' VALUES ('10719', 'Esmerhan', 'K');
INSERT INTO 'isimler' VALUES ('10720', 'Esmin', 'K');
INSERT INTO 'isimler' VALUES ('10721', 'Eşmine', 'K');
INSERT INTO 'isimler' VALUES ('10722', 'Esmiye', 'K');
INSERT INTO 'isimler' VALUES ('10723', 'Espir', 'E');
INSERT INTO 'isimler' VALUES ('10724', 'Esranur', 'K');
INSERT INTO 'isimler' VALUES ('10725', 'Esrin', 'K');
INSERT INTO 'isimler' VALUES ('10726', 'Eşşe', 'K');
INSERT INTO 'isimler' VALUES ('10727', 'Etem', 'E');
INSERT INTO 'isimler' VALUES ('10728', 'Etkin', 'E');
INSERT INTO 'isimler' VALUES ('10729', 'Eva', 'K');
INSERT INTO 'isimler' VALUES ('10730', 'Evde', 'K');
INSERT INTO 'isimler' VALUES ('10731', 'Evenur', 'K');
INSERT INTO 'isimler' VALUES ('10732', 'Evinç', 'K');
INSERT INTO 'isimler' VALUES ('10733', 'Evlim', 'K');
INSERT INTO 'isimler' VALUES ('10734', 'Evra', 'K');
INSERT INTO 'isimler' VALUES ('10735', 'Evrin', 'K');
INSERT INTO 'isimler' VALUES ('10736', 'Evsun', 'K');
INSERT INTO 'isimler' VALUES ('10737', 'Eyne', 'K');
INSERT INTO 'isimler' VALUES ('10738', 'Eysel', 'K');
INSERT INTO 'isimler' VALUES ('10739', 'Eyüb', 'E');
INSERT INTO 'isimler' VALUES ('10740', 'Eyup', 'E');
INSERT INTO 'isimler' VALUES ('10741', 'Eyüpcan', 'E');
INSERT INTO 'isimler' VALUES ('10742', 'Eyvaz', 'E');
INSERT INTO 'isimler' VALUES ('10743', 'Eyves', 'E');
INSERT INTO 'isimler' VALUES ('10744', 'Eyyüp', 'E');
INSERT INTO 'isimler' VALUES ('10745', 'Eyyüpcan', 'E');
INSERT INTO 'isimler' VALUES ('10746', 'Ezaettin', 'E');
INSERT INTO 'isimler' VALUES ('10747', 'Ezet', 'K');
INSERT INTO 'isimler' VALUES ('10748', 'Ezher', 'K');
INSERT INTO 'isimler' VALUES ('10749', 'Ezime', 'K');
INSERT INTO 'isimler' VALUES ('10750', 'Ezine', 'K');
INSERT INTO 'isimler' VALUES ('10751', 'Eznur', 'E');
INSERT INTO 'isimler' VALUES ('10752', 'Ezo', 'K');
INSERT INTO 'isimler' VALUES ('10753', 'Faakim', 'E');
INSERT INTO 'isimler' VALUES ('10754', 'Faali', 'K');
INSERT INTO 'isimler' VALUES ('10755', 'Faden', 'K');
INSERT INTO 'isimler' VALUES ('10756', 'Fadil', 'E');
INSERT INTO 'isimler' VALUES ('10757', 'Fadima', 'K');
INSERT INTO 'isimler' VALUES ('10758', 'Fadimana', 'K');
INSERT INTO 'isimler' VALUES ('10759', 'Fadimeana', 'K');
INSERT INTO 'isimler' VALUES ('10760', 'Fadimehanim', 'K');
INSERT INTO 'isimler' VALUES ('10761', 'Fadiya', 'K');
INSERT INTO 'isimler' VALUES ('10762', 'Fadiye', 'K');
INSERT INTO 'isimler' VALUES ('10763', 'Fadliye', 'K');
INSERT INTO 'isimler' VALUES ('10764', 'Fagat', 'K');
INSERT INTO 'isimler' VALUES ('10765', 'Fahreddin', 'E');
INSERT INTO 'isimler' VALUES ('10766', 'Fahrittin', 'E');
INSERT INTO 'isimler' VALUES ('10767', 'Fahrullah', 'E');
INSERT INTO 'isimler' VALUES ('10768', 'Faide', 'K');
INSERT INTO 'isimler' VALUES ('10769', 'Faike', 'K');
INSERT INTO 'isimler' VALUES ('10770', 'Faime', 'K');
INSERT INTO 'isimler' VALUES ('10771', 'Faki', 'E');
INSERT INTO 'isimler' VALUES ('10772', 'Fakiri', 'E');
INSERT INTO 'isimler' VALUES ('10773', 'Fakiye', 'K');
INSERT INTO 'isimler' VALUES ('10774', 'Fakriye', 'K');
INSERT INTO 'isimler' VALUES ('10775', 'Fakrullah', 'E');
INSERT INTO 'isimler' VALUES ('10776', 'Fami', 'E');
INSERT INTO 'isimler' VALUES ('10777', 'Famile', 'K');
INSERT INTO 'isimler' VALUES ('10778', 'Fanambinana', 'E');
INSERT INTO 'isimler' VALUES ('10779', 'Faniye', 'K');
INSERT INTO 'isimler' VALUES ('10780', 'Faraç', 'E');
INSERT INTO 'isimler' VALUES ('10781', 'Fariz', 'E');
INSERT INTO 'isimler' VALUES ('10782', 'Fati', 'K');
INSERT INTO 'isimler' VALUES ('10783', 'Fatigül', 'K');
INSERT INTO 'isimler' VALUES ('10784', 'Fatik', 'K');
INSERT INTO 'isimler' VALUES ('10785', 'Fatim', 'K');
INSERT INTO 'isimler' VALUES ('10786', 'Fatima', 'E');
INSERT INTO 'isimler' VALUES ('10787', 'Fatima', 'K');
INSERT INTO 'isimler' VALUES ('10788', 'Fatimana', 'K');
INSERT INTO 'isimler' VALUES ('10789', 'Fatimatüzzehra', 'K');
INSERT INTO 'isimler' VALUES ('10790', 'Fatime', 'K');
INSERT INTO 'isimler' VALUES ('10791', 'Fatimet', 'K');
INSERT INTO 'isimler' VALUES ('10792', 'Fatimetözehra', 'K');
INSERT INTO 'isimler' VALUES ('10793', 'Fatinur', 'K');
INSERT INTO 'isimler' VALUES ('10794', 'Fatiş', 'K');
INSERT INTO 'isimler' VALUES ('10795', 'Fatiye', 'K');
INSERT INTO 'isimler' VALUES ('10796', 'Fatmaana', 'K');
INSERT INTO 'isimler' VALUES ('10797', 'Fatmadudu', 'K');
INSERT INTO 'isimler' VALUES ('10798', 'Fatmakadin', 'K');
INSERT INTO 'isimler' VALUES ('10799', 'Fatmana', 'K');
INSERT INTO 'isimler' VALUES ('10800', 'Fatmanim', 'K');
INSERT INTO 'isimler' VALUES ('10801', 'Fatmasu', 'K');
INSERT INTO 'isimler' VALUES ('10802', 'Fatmatül', 'K');
INSERT INTO 'isimler' VALUES ('10803', 'Fatme', 'K');
INSERT INTO 'isimler' VALUES ('10804', 'Fatou', 'K');
INSERT INTO 'isimler' VALUES ('10805', 'Fatuma', 'K');
INSERT INTO 'isimler' VALUES ('10806', 'Fatümatüzzehra', 'K');
INSERT INTO 'isimler' VALUES ('10807', 'Fayik', 'E');
INSERT INTO 'isimler' VALUES ('10808', 'Fayika', 'K');
INSERT INTO 'isimler' VALUES ('10809', 'Fayize', 'K');
INSERT INTO 'isimler' VALUES ('10810', 'Faysel', 'E');
INSERT INTO 'isimler' VALUES ('10811', 'Fazil', 'E');
INSERT INTO 'isimler' VALUES ('10812', 'Fazila', 'K');
INSERT INTO 'isimler' VALUES ('10813', 'Fazile', 'K');
INSERT INTO 'isimler' VALUES ('10814', 'Fazli', 'E');
INSERT INTO 'isimler' VALUES ('10815', 'Fazul', 'E');
INSERT INTO 'isimler' VALUES ('10816', 'Fedakar', 'E');
INSERT INTO 'isimler' VALUES ('10817', 'Fedan', 'K');
INSERT INTO 'isimler' VALUES ('10818', 'Fedayi', 'E');
INSERT INTO 'isimler' VALUES ('10819', 'Feden', 'K');
INSERT INTO 'isimler' VALUES ('10820', 'Fedile', 'K');
INSERT INTO 'isimler' VALUES ('10821', 'Fedim', 'K');
INSERT INTO 'isimler' VALUES ('10822', 'Fedime', 'K');
INSERT INTO 'isimler' VALUES ('10823', 'Fedriye', 'K');
INSERT INTO 'isimler' VALUES ('10824', 'Fefharet', 'K');
INSERT INTO 'isimler' VALUES ('10825', 'Fehiman', 'K');
INSERT INTO 'isimler' VALUES ('10826', 'Fehire', 'K');
INSERT INTO 'isimler' VALUES ('10827', 'Fehmettin', 'E');
INSERT INTO 'isimler' VALUES ('10828', 'Feki', 'E');
INSERT INTO 'isimler' VALUES ('10829', 'Fekrullah', 'E');
INSERT INTO 'isimler' VALUES ('10830', 'Felekferz', 'K');
INSERT INTO 'isimler' VALUES ('10831', 'Feleknaz', 'K');
INSERT INTO 'isimler' VALUES ('10832', 'Felekşan', 'K');
INSERT INTO 'isimler' VALUES ('10833', 'Felemez', 'E');
INSERT INTO 'isimler' VALUES ('10834', 'Fendal', 'E');
INSERT INTO 'isimler' VALUES ('10835', 'Fendiye', 'K');
INSERT INTO 'isimler' VALUES ('10836', 'Fener', 'K');
INSERT INTO 'isimler' VALUES ('10837', 'Fensur', 'E');
INSERT INTO 'isimler' VALUES ('10838', 'Ferahdiba', 'K');
INSERT INTO 'isimler' VALUES ('10839', 'Ferahiye', 'K');
INSERT INTO 'isimler' VALUES ('10840', 'Feramüz', 'E');
INSERT INTO 'isimler' VALUES ('10841', 'Feran', 'E');
INSERT INTO 'isimler' VALUES ('10842', 'Ferat', 'E');
INSERT INTO 'isimler' VALUES ('10843', 'Ferayi', 'E');
INSERT INTO 'isimler' VALUES ('10844', 'Ferayi', 'K');
INSERT INTO 'isimler' VALUES ('10845', 'Ferdağ', 'K');
INSERT INTO 'isimler' VALUES ('10846', 'Ferdin', 'E');
INSERT INTO 'isimler' VALUES ('10847', 'Ferdun', 'E');
INSERT INTO 'isimler' VALUES ('10848', 'Feremez', 'E');
INSERT INTO 'isimler' VALUES ('10849', 'Ferfuri', 'K');
INSERT INTO 'isimler' VALUES ('10850', 'Fergal', 'E');
INSERT INTO 'isimler' VALUES ('10851', 'Fergül', 'K');
INSERT INTO 'isimler' VALUES ('10852', 'Ferid', 'E');
INSERT INTO 'isimler' VALUES ('10853', 'Ferihan', 'E');
INSERT INTO 'isimler' VALUES ('10854', 'Ferihan', 'K');
INSERT INTO 'isimler' VALUES ('10855', 'Ferik', 'E');
INSERT INTO 'isimler' VALUES ('10856', 'Ferik', 'K');
INSERT INTO 'isimler' VALUES ('10857', 'Ferime', 'K');
INSERT INTO 'isimler' VALUES ('10858', 'Ferinaz', 'K');
INSERT INTO 'isimler' VALUES ('10859', 'Feriş', 'K');
INSERT INTO 'isimler' VALUES ('10860', 'Feriştah', 'K');
INSERT INTO 'isimler' VALUES ('10861', 'Feriya', 'K');
INSERT INTO 'isimler' VALUES ('10862', 'Ferizan', 'K');
INSERT INTO 'isimler' VALUES ('10863', 'Ferize', 'K');
INSERT INTO 'isimler' VALUES ('10864', 'Fermin', 'K');
INSERT INTO 'isimler' VALUES ('10865', 'Fermuta', 'K');
INSERT INTO 'isimler' VALUES ('10866', 'Ferrah', 'K');
INSERT INTO 'isimler' VALUES ('10867', 'Ferru', 'E');
INSERT INTO 'isimler' VALUES ('10868', 'Ferşat', 'E');
INSERT INTO 'isimler' VALUES ('10869', 'Fersun', 'K');
INSERT INTO 'isimler' VALUES ('10870', 'Ferudun', 'E');
INSERT INTO 'isimler' VALUES ('10871', 'Feruz', 'E');
INSERT INTO 'isimler' VALUES ('10872', 'Feruza', 'K');
INSERT INTO 'isimler' VALUES ('10873', 'Feruzan', 'K');
INSERT INTO 'isimler' VALUES ('10874', 'Ferüze', 'K');
INSERT INTO 'isimler' VALUES ('10875', 'Ferya', 'K');
INSERT INTO 'isimler' VALUES ('10876', 'Feryal', 'K');
INSERT INTO 'isimler' VALUES ('10877', 'Feryas', 'K');
INSERT INTO 'isimler' VALUES ('10878', 'Feryat', 'E');
INSERT INTO 'isimler' VALUES ('10879', 'Ferzende', 'E');
INSERT INTO 'isimler' VALUES ('10880', 'Ferzender', 'E');
INSERT INTO 'isimler' VALUES ('10881', 'Ferzi', 'E');
INSERT INTO 'isimler' VALUES ('10882', 'Ferziye', 'K');
INSERT INTO 'isimler' VALUES ('10883', 'Fetane', 'K');
INSERT INTO 'isimler' VALUES ('10884', 'Fetdah', 'E');
INSERT INTO 'isimler' VALUES ('10885', 'Feti', 'E');
INSERT INTO 'isimler' VALUES ('10886', 'Fetiye', 'K');
INSERT INTO 'isimler' VALUES ('10887', 'Fettullah', 'E');
INSERT INTO 'isimler' VALUES ('10888', 'Fetullah', 'E');
INSERT INTO 'isimler' VALUES ('10889', 'Fevvaz', 'E');
INSERT INTO 'isimler' VALUES ('10890', 'Fevzettin', 'E');
INSERT INTO 'isimler' VALUES ('10891', 'Feyat', 'E');
INSERT INTO 'isimler' VALUES ('10892', 'Feyaz', 'E');
INSERT INTO 'isimler' VALUES ('10893', 'Feyfuri', 'K');
INSERT INTO 'isimler' VALUES ('10894', 'Feyime', 'K');
INSERT INTO 'isimler' VALUES ('10895', 'Feyiznur', 'K');
INSERT INTO 'isimler' VALUES ('10896', 'Feyme', 'K');
INSERT INTO 'isimler' VALUES ('10897', 'Feyruz', 'E');
INSERT INTO 'isimler' VALUES ('10898', 'Feyruz', 'K');
INSERT INTO 'isimler' VALUES ('10899', 'Feyruze', 'K');
INSERT INTO 'isimler' VALUES ('10900', 'Feysal', 'E');
INSERT INTO 'isimler' VALUES ('10901', 'Feysel', 'E');
INSERT INTO 'isimler' VALUES ('10902', 'Feyyat', 'E');
INSERT INTO 'isimler' VALUES ('10903', 'Feyz', 'E');
INSERT INTO 'isimler' VALUES ('10904', 'Feyzanur', 'K');
INSERT INTO 'isimler' VALUES ('10905', 'Feyzin', 'K');
INSERT INTO 'isimler' VALUES ('10906', 'Fezal', 'K');
INSERT INTO 'isimler' VALUES ('10907', 'Fezaye', 'K');
INSERT INTO 'isimler' VALUES ('10908', 'Fezayi', 'E');
INSERT INTO 'isimler' VALUES ('10909', 'Fezile', 'K');
INSERT INTO 'isimler' VALUES ('10910', 'Fidaniye', 'K');
INSERT INTO 'isimler' VALUES ('10911', 'Fidaye', 'K');
INSERT INTO 'isimler' VALUES ('10912', 'Fidel', 'K');
INSERT INTO 'isimler' VALUES ('10913', 'Fidelya', 'K');
INSERT INTO 'isimler' VALUES ('10914', 'Fideyl', 'E');
INSERT INTO 'isimler' VALUES ('10915', 'Fikrat', 'E');
INSERT INTO 'isimler' VALUES ('10916', 'Filay', 'E');
INSERT INTO 'isimler' VALUES ('10917', 'Fildan', 'K');
INSERT INTO 'isimler' VALUES ('10918', 'Filis', 'K');
INSERT INTO 'isimler' VALUES ('10919', 'Filit', 'E');
INSERT INTO 'isimler' VALUES ('10920', 'Fincan', 'K');
INSERT INTO 'isimler' VALUES ('10921', 'Finci', 'K');
INSERT INTO 'isimler' VALUES ('10922', 'Findik', 'K');
INSERT INTO 'isimler' VALUES ('10923', 'Findika', 'K');
INSERT INTO 'isimler' VALUES ('10924', 'Firat', 'E');
INSERT INTO 'isimler' VALUES ('10925', 'Firathan', 'E');
INSERT INTO 'isimler' VALUES ('10926', 'Firdes', 'K');
INSERT INTO 'isimler' VALUES ('10927', 'Firdest', 'K');
INSERT INTO 'isimler' VALUES ('10928', 'Firdevis', 'K');
INSERT INTO 'isimler' VALUES ('10929', 'Firiha', 'K');
INSERT INTO 'isimler' VALUES ('10930', 'Firke', 'K');
INSERT INTO 'isimler' VALUES ('10931', 'Firüzan', 'K');
INSERT INTO 'isimler' VALUES ('10932', 'Firyaset', 'K');
INSERT INTO 'isimler' VALUES ('10933', 'Fisun', 'K');
INSERT INTO 'isimler' VALUES ('10934', 'Fitnet', 'K');
INSERT INTO 'isimler' VALUES ('10935', 'Fuad', 'E');
INSERT INTO 'isimler' VALUES ('10936', 'Fulden', 'K');
INSERT INTO 'isimler' VALUES ('10937', 'Fulten', 'K');
INSERT INTO 'isimler' VALUES ('10938', 'Fülya', 'K');
INSERT INTO 'isimler' VALUES ('10939', 'Fundagül', 'K');
INSERT INTO 'isimler' VALUES ('10940', 'Furat', 'E');
INSERT INTO 'isimler' VALUES ('10941', 'Fürgan', 'K');
INSERT INTO 'isimler' VALUES ('10942', 'Fürkan', 'E');
INSERT INTO 'isimler' VALUES ('10943', 'Fürüzan', 'K');
INSERT INTO 'isimler' VALUES ('10944', 'Fussulet', 'K');
INSERT INTO 'isimler' VALUES ('10945', 'Füsün', 'K');
INSERT INTO 'isimler' VALUES ('10946', 'Gabel', 'K');
INSERT INTO 'isimler' VALUES ('10947', 'Gabil', 'E');
INSERT INTO 'isimler' VALUES ('10948', 'Gabriela', 'K');
INSERT INTO 'isimler' VALUES ('10949', 'Gadiriye', 'K');
INSERT INTO 'isimler' VALUES ('10950', 'Gafure', 'K');
INSERT INTO 'isimler' VALUES ('10951', 'Gahraman', 'E');
INSERT INTO 'isimler' VALUES ('10952', 'Galib', 'E');
INSERT INTO 'isimler' VALUES ('10953', 'Galiya', 'K');
INSERT INTO 'isimler' VALUES ('10954', 'Gamzegül', 'K');
INSERT INTO 'isimler' VALUES ('10955', 'Ğanim', 'E');
INSERT INTO 'isimler' VALUES ('10956', 'Ğarip', 'E');
INSERT INTO 'isimler' VALUES ('10957', 'Gassan', 'E');
INSERT INTO 'isimler' VALUES ('10958', 'Gayet', 'K');
INSERT INTO 'isimler' VALUES ('10959', 'Ğazal', 'K');
INSERT INTO 'isimler' VALUES ('10960', 'Ğazali', 'K');
INSERT INTO 'isimler' VALUES ('10961', 'Gazap', 'E');
INSERT INTO 'isimler' VALUES ('10962', 'Geji', 'K');
INSERT INTO 'isimler' VALUES ('10963', 'Ğenime', 'K');
INSERT INTO 'isimler' VALUES ('10964', 'Georgeta', 'K');
INSERT INTO 'isimler' VALUES ('10965', 'Gevi', 'K');
INSERT INTO 'isimler' VALUES ('10966', 'Gevrin', 'E');
INSERT INTO 'isimler' VALUES ('10967', 'Geylani', 'E');
INSERT INTO 'isimler' VALUES ('10968', 'Gilman', 'K');
INSERT INTO 'isimler' VALUES ('10969', 'Ginyas', 'E');
INSERT INTO 'isimler' VALUES ('10970', 'Giryan', 'K');
INSERT INTO 'isimler' VALUES ('10971', 'Gişver', 'K');
INSERT INTO 'isimler' VALUES ('10972', 'Giyasettin', 'E');
INSERT INTO 'isimler' VALUES ('10973', 'Giymet', 'K');
INSERT INTO 'isimler' VALUES ('10974', 'Gizemnur', 'K');
INSERT INTO 'isimler' VALUES ('10975', 'Gizemsu', 'K');
INSERT INTO 'isimler' VALUES ('10976', 'Göçeri', 'E');
INSERT INTO 'isimler' VALUES ('10977', 'Gögercin', 'K');
INSERT INTO 'isimler' VALUES ('10978', 'Göher', 'K');
INSERT INTO 'isimler' VALUES ('10979', 'Gökan', 'E');
INSERT INTO 'isimler' VALUES ('10980', 'Gökbuke', 'K');
INSERT INTO 'isimler' VALUES ('10981', 'Gökçay', 'K');
INSERT INTO 'isimler' VALUES ('10982', 'Gökce', 'K');
INSERT INTO 'isimler' VALUES ('10983', 'Gökçekalp', 'E');
INSERT INTO 'isimler' VALUES ('10984', 'Gökiş', 'K');
INSERT INTO 'isimler' VALUES ('10985', 'Göksemin', 'K');
INSERT INTO 'isimler' VALUES ('10986', 'Gölgen', 'E');
INSERT INTO 'isimler' VALUES ('10987', 'Göli', 'K');
INSERT INTO 'isimler' VALUES ('10988', 'Gölkem', 'E');
INSERT INTO 'isimler' VALUES ('10989', 'Goncay', 'K');
INSERT INTO 'isimler' VALUES ('10990', 'Gönlüm', 'K');
INSERT INTO 'isimler' VALUES ('10991', 'Görgen', 'E');
INSERT INTO 'isimler' VALUES ('10992', 'Görkan', 'E');
INSERT INTO 'isimler' VALUES ('10993', 'Govercin', 'K');
INSERT INTO 'isimler' VALUES ('10994', 'Gözdehan', 'K');
INSERT INTO 'isimler' VALUES ('10995', 'Gözdem', 'K');
INSERT INTO 'isimler' VALUES ('10996', 'Gözdenur', 'K');
INSERT INTO 'isimler' VALUES ('10997', 'Gözel', 'E');
INSERT INTO 'isimler' VALUES ('10998', 'Gözel', 'K');
INSERT INTO 'isimler' VALUES ('10999', 'Gözen', 'K');
INSERT INTO 'isimler' VALUES ('11000', 'Grzegorz', 'E');
INSERT INTO 'isimler' VALUES ('11001', 'Gübra', 'K');
INSERT INTO 'isimler' VALUES ('11002', 'Gülabi', 'E');
INSERT INTO 'isimler' VALUES ('11003', 'Gülabiye', 'K');
INSERT INTO 'isimler' VALUES ('11004', 'Güladin', 'E');
INSERT INTO 'isimler' VALUES ('11005', 'Gülafer', 'K');
INSERT INTO 'isimler' VALUES ('11006', 'Gülağa', 'E');
INSERT INTO 'isimler' VALUES ('11007', 'Gülali', 'E');
INSERT INTO 'isimler' VALUES ('11008', 'Gülamiye', 'K');
INSERT INTO 'isimler' VALUES ('11009', 'Gülan', 'K');
INSERT INTO 'isimler' VALUES ('11010', 'Gülaver', 'K');
INSERT INTO 'isimler' VALUES ('11011', 'Gülaydin', 'K');
INSERT INTO 'isimler' VALUES ('11012', 'Gülban', 'K');
INSERT INTO 'isimler' VALUES ('11013', 'Gülbani', 'K');
INSERT INTO 'isimler' VALUES ('11014', 'Gülbarin', 'K');
INSERT INTO 'isimler' VALUES ('11015', 'Gülbeddin', 'E');
INSERT INTO 'isimler' VALUES ('11016', 'Gülbeg', 'E');
INSERT INTO 'isimler' VALUES ('11017', 'Gülberat', 'K');
INSERT INTO 'isimler' VALUES ('11018', 'Gülbettin', 'E');
INSERT INTO 'isimler' VALUES ('11019', 'Gülbeyan', 'K');
INSERT INTO 'isimler' VALUES ('11020', 'Gülbeyde', 'K');
INSERT INTO 'isimler' VALUES ('11021', 'Gülbie', 'K');
INSERT INTO 'isimler' VALUES ('11022', 'Gülbiye', 'K');
INSERT INTO 'isimler' VALUES ('11023', 'Gülcay', 'K');
INSERT INTO 'isimler' VALUES ('11024', 'Gülçe', 'K');
INSERT INTO 'isimler' VALUES ('11025', 'Gülcegün', 'K');
INSERT INTO 'isimler' VALUES ('11026', 'Gülcehal', 'K');
INSERT INTO 'isimler' VALUES ('11027', 'Gülcema', 'K');
INSERT INTO 'isimler' VALUES ('11028', 'Gülcemile', 'K');
INSERT INTO 'isimler' VALUES ('11029', 'Gülçerek', 'K');
INSERT INTO 'isimler' VALUES ('11030', 'Gülceylan', 'K');
INSERT INTO 'isimler' VALUES ('11031', 'Güldali', 'K');
INSERT INTO 'isimler' VALUES ('11032', 'Güldam', 'K');
INSERT INTO 'isimler' VALUES ('11033', 'Güldiz', 'K');
INSERT INTO 'isimler' VALUES ('11034', 'Güldurdu', 'K');
INSERT INTO 'isimler' VALUES ('11035', 'Güle', 'K');
INSERT INTO 'isimler' VALUES ('11036', 'Gülefer', 'K');
INSERT INTO 'isimler' VALUES ('11037', 'Gülem', 'K');
INSERT INTO 'isimler' VALUES ('11038', 'Gülemir', 'E');
INSERT INTO 'isimler' VALUES ('11039', 'Gülendem', 'K');
INSERT INTO 'isimler' VALUES ('11040', 'Gülendiye', 'K');
INSERT INTO 'isimler' VALUES ('11041', 'Gülengün', 'K');
INSERT INTO 'isimler' VALUES ('11042', 'Gülenser', 'K');
INSERT INTO 'isimler' VALUES ('11043', 'Güley', 'K');
INSERT INTO 'isimler' VALUES ('11044', 'Güleycan', 'K');
INSERT INTO 'isimler' VALUES ('11045', 'Güleyda', 'K');
INSERT INTO 'isimler' VALUES ('11046', 'Gülezgi', 'K');
INSERT INTO 'isimler' VALUES ('11047', 'Gülfadim', 'K');
INSERT INTO 'isimler' VALUES ('11048', 'Gülfami', 'K');
INSERT INTO 'isimler' VALUES ('11049', 'Gülfan', 'K');
INSERT INTO 'isimler' VALUES ('11050', 'Gülfari', 'K');
INSERT INTO 'isimler' VALUES ('11051', 'Gülfatma', 'K');
INSERT INTO 'isimler' VALUES ('11052', 'Gülfen', 'K');
INSERT INTO 'isimler' VALUES ('11053', 'Gülferi', 'K');
INSERT INTO 'isimler' VALUES ('11054', 'Gülferide', 'K');
